,Country,Year,Total $ of Tourism Reciepts
9,Afghanistan,2017,16000000.0
10,Afghanistan,2018,50000000.0
11,Afghanistan,2019,85000000.0
12,Afghanistan,2020,75000000.0
35,Albania,2017,2050000000.0
36,Albania,2018,2306000000.0
37,Albania,2019,2458000000.0
38,Albania,2020,1243000000.0
51,Algeria,2017,171000000.0
52,Algeria,2018,196500000.0
53,Algeria,2019,140000000.0
54,Algeria,2020,50000000.0
56,American Samoa,2017,22000000.0
57,Andorra,2019,1910000000.0
80,Angola,2017,884000000.0
81,Angola,2018,557000000.0
82,Angola,2019,395000000.0
83,Angola,2020,19000000.0
87,Antigua and Barbuda,2017,820000000.0
88,Antigua and Barbuda,2018,854000000.0
89,Antigua and Barbuda,2019,992000000.0
90,Antigua and Barbuda,2020,416000000.0
113,Argentina,2017,5830000000.0
114,Argentina,2018,5999000000.0
115,Argentina,2019,5654000000.0
116,Argentina,2020,1702000000.0
139,Armenia,2017,1224000000.0
140,Armenia,2018,1358000000.0
141,Armenia,2019,1553000000.0
142,Armenia,2020,303000000.0
165,Aruba,2017,1855000000.0
166,Aruba,2018,2035000000.0
167,Aruba,2019,2109000000.0
168,Aruba,2020,1077000000.0
191,Australia,2017,43975000000.0
192,Australia,2018,47327000000.0
193,Australia,2019,47953000000.0
194,Australia,2020,26234000000.0
208,Austria,2017,22424000000.0
209,Austria,2018,25413000000.0
210,Austria,2019,25924000000.0
211,Austria,2020,15362000000.0
234,Azerbaijan,2017,3214000000.0
235,Azerbaijan,2018,2830000000.0
236,Azerbaijan,2019,2004099975.58594
237,Azerbaijan,2020,340000000.0
260,Bahamas,2017,2951000000.0
261,Bahamas,2018,3756000000.0
262,Bahamas,2019,4150000000.0
263,Bahamas,2020,1007000000.0
286,Bahrain,2017,4380000000.0
287,Bahrain,2018,3834000000.0
288,Bahrain,2019,3860000000.0
289,Bahrain,2020,724000000.0
302,Bangladesh,2017,348000000.0
303,Bangladesh,2018,357000000.0
304,Bangladesh,2019,391000000.0
305,Bangladesh,2020,217899993.896484
350,Belarus,2017,1124500000.0
351,Belarus,2018,1221000000.0
352,Belarus,2019,1290000000.0
353,Belarus,2020,542000000.0
369,Belgium,2017,9636000000.0
370,Belgium,2018,10319000000.0
371,Belgium,2019,10581000000.0
372,Belgium,2020,7447000000.0
397,Benin,2017,160000000.0
398,Benin,2018,175000000.0
399,Benin,2019,240860000.610352
406,Bermuda,2017,513000000.0
407,Bermuda,2018,583000000.0
408,Bermuda,2019,601000000.0
409,Bermuda,2020,94000000.0
432,Bhutan,2017,153000000.0
433,Bhutan,2018,121000000.0
434,Bhutan,2019,120000000.0
435,Bhutan,2020,84000000.0
458,"Bolivia, Plurinational State of",2017,928000000.0
459,"Bolivia, Plurinational State of",2018,948000000.0
460,"Bolivia, Plurinational State of",2019,977000000.0
461,"Bolivia, Plurinational State of",2020,243000000.0
481,Bosnia and Herzegovina,2017,984000000.0
482,Bosnia and Herzegovina,2018,1147000000.0
483,Bosnia and Herzegovina,2019,1225000000.0
484,Bosnia and Herzegovina,2020,438000000.0
507,Botswana,2017,542010009.765625
508,Botswana,2018,584200012.207031
509,Botswana,2019,712400024.414063
510,Botswana,2020,217000000.0
533,Brazil,2017,6175000000.0
534,Brazil,2018,6324000000.0
535,Brazil,2019,6127000000.0
536,Brazil,2020,3099000000.0
551,Brunei Darussalam,2017,177000000.0
552,Brunei Darussalam,2018,190000000.0
575,Bulgaria,2017,4663000000.0
576,Bulgaria,2018,5061000000.0
577,Bulgaria,2019,4832000000.0
578,Bulgaria,2020,1792000000.0
596,Burkina Faso,2017,172000000.0
597,Burkina Faso,2018,179000000.0
598,Burkina Faso,2019,173000000.0
638,Cabo Verde,2017,451000000.0
639,Cabo Verde,2018,520000000.0
640,Cabo Verde,2019,567000000.0
641,Cabo Verde,2020,169000000.0
664,Cambodia,2017,4024000000.0
665,Cambodia,2018,4832000000.0
666,Cambodia,2019,5312000000.0
667,Cambodia,2020,1119000000.0
690,Cameroon,2017,544000000.0
691,Cameroon,2018,633000000.0
692,Cameroon,2019,681000000.0
693,Cameroon,2020,437000000.0
733,Cayman Islands,2017,832000000.0
734,Cayman Islands,2018,911000000.0
735,Cayman Islands,2019,964000000.0
785,Chile,2017,4115000000.0
786,Chile,2018,3911000000.0
787,Chile,2019,3279000000.0
788,Chile,2020,1034000000.0
819,Colombia,2017,5899000000.0
820,Colombia,2018,6655000000.0
821,Colombia,2019,6784000000.0
822,Colombia,2020,1959000000.0
844,Comoros,2017,60599998.4741211
845,Comoros,2018,73699996.9482422
846,Comoros,2019,72699996.9482422
847,Comoros,2020,18500000.0
878,"Congo, The Democratic Republic of the",2017,6000000.0
879,"Congo, The Democratic Republic of the",2018,60500000.0
902,Costa Rica,2017,3758000000.0
903,Costa Rica,2018,4073000000.0
904,Costa Rica,2019,4282000000.0
905,Costa Rica,2020,1479000000.0
924,Croatia,2017,10534000000.0
925,Croatia,2018,11348000000.0
926,Croatia,2019,11974000000.0
927,Croatia,2020,5631853027.34375
950,Cuba,2017,3302000000.0
951,Cuba,2018,2783000000.0
952,Cuba,2019,2645000000.0
953,Cuba,2020,1152000000.0
976,Curaçao,2017,572000000.0
977,Curaçao,2018,604000000.0
978,Curaçao,2019,706000000.0
979,Curaçao,2020,282000000.0
1002,Cyprus,2017,3274000000.0
1003,Cyprus,2018,3449000000.0
1004,Cyprus,2019,3245000000.0
1005,Cyprus,2020,663000000.0
1021,Czechia,2017,7695000000.0
1022,Czechia,2018,8283000000.0
1023,Czechia,2019,7967000000.0
1024,Czechia,2020,3890000000.0
1047,Côte d'Ivoire,2017,509000000.0
1048,Côte d'Ivoire,2018,551000000.0
1049,Côte d'Ivoire,2019,550500000.0
1050,Côte d'Ivoire,2020,199300003.051758
1073,Denmark,2017,8508000000.0
1074,Denmark,2018,9097000000.0
1097,Djibouti,2017,36200000.0
1098,Djibouti,2018,57000000.0
1121,Dominica,2017,161000000.0
1122,Dominica,2018,111000000.0
1145,Dominican Republic,2017,7184000000.0
1146,Dominican Republic,2018,7561000000.0
1169,Ecuador,2017,2018000000.0
1170,Ecuador,2018,2279000000.0
1171,Ecuador,2019,2288000000.0
1172,Ecuador,2020,705000000.0
1195,Egypt,2017,8636000000.0
1196,Egypt,2018,12704000000.0
1197,Egypt,2019,14256000000.0
1198,Egypt,2020,4874000000.0
1219,El Salvador,2017,1227000000.0
1220,El Salvador,2018,1370000000.0
1221,El Salvador,2019,1664000000.0
1222,El Salvador,2020,755000000.0
1264,Estonia,2017,2124000000.0
1265,Estonia,2018,2326000000.0
1266,Estonia,2019,2310000000.0
1267,Estonia,2020,865000000.0
1290,Eswatini,2017,13199999.8092651
1291,Eswatini,2018,16399999.6185303
1292,Eswatini,2019,14300000.1907349
1293,Eswatini,2020,7300000.19073486
1316,Ethiopia,2017,2505000000.0
1317,Ethiopia,2018,3548000000.0
1318,Ethiopia,2019,3529000000.0
1319,Ethiopia,2020,2282000000.0
1342,Fiji,2017,1243000000.0
1343,Fiji,2018,1370000000.0
1344,Fiji,2019,1345000000.0
1345,Fiji,2020,236000000.0
1368,Finland,2017,5210000000.0
1369,Finland,2018,5762000000.0
1370,Finland,2019,5944000000.0
1371,Finland,2020,1757000000.0
1392,France,2017,67717000000.0
1393,France,2018,72518000000.0
1394,France,2019,70776000000.0
1395,France,2020,35958000000.0
1450,Gambia,2017,128000000.0
1451,Gambia,2018,174000000.0
1452,Gambia,2019,157000000.0
1453,Gambia,2020,53000000.0
1474,Georgia,2017,2971000000.0
1475,Georgia,2018,3518000000.0
1476,Georgia,2019,3551000000.0
1477,Georgia,2020,586000000.0
1500,Germany,2017,55750000000.0
1501,Germany,2018,59446000000.0
1502,Germany,2019,58372000000.0
1525,Ghana,2017,919000000.0
1526,Ghana,2018,996000000.0
1527,Ghana,2019,1490000000.0
1528,Ghana,2020,191000000.0
1550,Greece,2017,19139000000.0
1551,Greece,2018,21594000000.0
1552,Greece,2019,23003000000.0
1553,Greece,2020,6193000000.0
1576,Grenada,2017,482000000.0
1577,Grenada,2018,548000000.0
1600,Guatemala,2017,1217599975.58594
1601,Guatemala,2018,1235099975.58594
1602,Guatemala,2019,1227199951.17188
1603,Guatemala,2020,298500000.0
1620,Guinea,2017,16600000.3814697
1621,Guinea,2018,4699999.80926514
1622,Guinea,2019,10399999.6185303
1623,Guinea,2020,1289999.96185303
1629,Guinea-Bissau,2017,16440000.5340576
1630,Guinea-Bissau,2018,20000000.0
1631,Guinea-Bissau,2019,18920000.0762939
1662,Haiti,2017,460000000.0
1663,Haiti,2018,620000000.0
1686,Honduras,2017,610000000.0
1687,Honduras,2018,601000000.0
1688,Honduras,2019,556000000.0
1689,Honduras,2020,189000000.0
1709,Hong Kong,2017,38170000000.0
1710,Hong Kong,2018,42313000000.0
1711,Hong Kong,2019,32697000000.0
1734,Hungary,2017,8448000000.0
1735,Hungary,2018,9618000000.0
1736,Hungary,2019,10225000000.0
1737,Hungary,2020,4224000000.0
1766,India,2017,27878000000.0
1767,India,2018,29143000000.0
1768,India,2019,31661000000.0
1769,India,2020,13413000000.0
1785,Indonesia,2017,14691000000.0
1786,Indonesia,2018,17915000000.0
1787,Indonesia,2019,18405000000.0
1788,Indonesia,2020,3533000000.0
1811,"Iran, Islamic Republic of",2017,4531000000.0
1812,"Iran, Islamic Republic of",2018,5252000000.0
1825,Iraq,2017,2959000000.0
1826,Iraq,2018,1986000000.0
1827,Iraq,2019,3593000000.0
1828,Iraq,2020,955000000.0
1850,Ireland,2017,14294000000.0
1851,Ireland,2018,15276000000.0
1852,Ireland,2019,14808000000.0
1853,Ireland,2020,4160000000.0
1876,Israel,2017,7602000000.0
1877,Israel,2018,8048000000.0
1878,Israel,2019,8459000000.0
1879,Israel,2020,2661000000.0
1895,Italy,2017,46719000000.0
1896,Italy,2018,51602000000.0
1897,Italy,2019,51910000000.0
1898,Italy,2020,20459000000.0
1938,Japan,2017,36978000000.0
1939,Japan,2018,45276000000.0
1940,Japan,2019,49209000000.0
1941,Japan,2020,11395000000.0
1964,Jordan,2017,5549000000.0
1965,Jordan,2018,6221000000.0
1966,Jordan,2019,6765000000.0
1967,Jordan,2020,1745000000.0
1990,Kazakhstan,2017,2356000000.0
1991,Kazakhstan,2018,2651000000.0
1992,Kazakhstan,2019,2922000000.0
1993,Kazakhstan,2020,589000000.0
2016,Kenya,2017,1564000000.0
2017,Kenya,2018,1784000000.0
2018,Kenya,2019,1762000000.0
2027,Kiribati,2017,5170000.07629395
2050,"Korea, Republic of",2017,17173000000.0
2051,"Korea, Republic of",2018,23104000000.0
2052,"Korea, Republic of",2019,25456000000.0
2053,"Korea, Republic of",2020,11776000000.0
2076,Kuwait,2017,643000000.0
2077,Kuwait,2018,919000000.0
2078,Kuwait,2019,1198000000.0
2079,Kuwait,2020,524000000.0
2099,Kyrgyzstan,2017,480000000.0
2100,Kyrgyzstan,2018,518000000.0
2101,Kyrgyzstan,2019,708000000.0
2102,Kyrgyzstan,2020,195000000.0
2124,Lao People's Democratic Republic,2017,655000000.0
2125,Lao People's Democratic Republic,2018,833000000.0
2126,Lao People's Democratic Republic,2019,974000000.0
2127,Lao People's Democratic Republic,2020,227000000.0
2162,Lebanon,2017,8086000000.0
2163,Lebanon,2018,8694000000.0
2164,Lebanon,2019,8717000000.0
2165,Lebanon,2020,2369000000.0
2218,Luxembourg,2017,5472000000.0
2219,Luxembourg,2018,5642000000.0
2220,Luxembourg,2019,5645000000.0
2221,Luxembourg,2020,4454000000.0
